         2909841172 function calls (2375547972 primitive calls) in 936.385 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 simulation.py:195(<listcomp>)
        7    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_dtype}
       51    0.000    0.000    0.000    0.000 allocation.py:2(__init__)
        2    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 selector.py:25(Selector)
        9    0.000    0.000    0.000    0.000 execution.py:34(<lambda>)
        6    0.000    0.000    0.000    0.000 config.py:242(__call__)
       39    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
     1153    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis1_object_object}
        1    0.000    0.000    0.000    0.000 __init__.py:42(configs_as_objs)
       30    0.000    0.000    0.000    0.000 common.py:574(is_dtype_equal)
        1    0.000    0.000    0.000    0.000 base.py:5705(_maybe_cast_listlike_indexer)
       34    0.000    0.000    0.000    0.000 blocks.py:1931(check_ndim)
        2    0.000    0.000    0.000    0.000 __init__.py:28(configs_as_spec)
       27    0.000    0.000    0.000    0.000 cast.py:2147(can_hold_element)
        1    0.000    0.000    0.000    0.000 base.py:2838(union)
       27    0.000    0.000    0.000    0.000 series.py:730(__len__)
        6    0.000    0.000    0.000    0.000 config.py:114(_get_option)
       26    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
      371    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        1    0.000    0.000    0.000    0.000 array_ops.py:138(_na_arithmetic_op)
       60    0.000    0.000    0.000    0.000 typing.py:703(__setattr__)
       14    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.000    0.000 __init__.py:58(Executor)
       53    0.000    0.000    0.000    0.000 blocks.py:2011(ensure_block_shape)
        1    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis1_int64_int64}
      114    0.000    0.000    0.000    0.000 common.py:1737(<genexpr>)
       10    0.000    0.000    0.000    0.000 typing.py:667(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:49(Pipe)
        1    0.000    0.000    0.000    0.000 managers.py:2011(_fast_count_smallints)
        1    0.000    0.000    0.000    0.000 expressions.py:223(evaluate)
        1    0.000    0.000    0.000    0.000 range.py:192(_int64index)
       26    0.000    0.000    0.000    0.000 managers.py:1553(from_blocks)
        1    0.000    0.000    0.000    0.000 expressions.py:63(_evaluate_standard)
        1    0.000    0.000    0.000    0.000 frame.py:4484(_sanitize_column)
        6    0.000    0.000    0.000    0.000 _asarray.py:22(require)
        1    0.000    0.000    0.000    0.000 range.py:188(_cached_int64index)
       23    0.000    0.000    0.000    0.000 base.py:6382(maybe_extract_name)
      444    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       14    0.000    0.000    0.000    0.000 typing.py:137(_type_check)
       94    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 __init__.py:2034(getLogger)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.eq}
       56    0.000    0.000    0.000    0.000 blocks.py:1995(extend_blocks)
       20    0.000    0.000    0.000    0.000 typing.py:827(<genexpr>)
        4    0.000    0.000    0.000    0.000 managers.py:591(<listcomp>)
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
     19/3    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
      160    0.000    0.000    0.000    0.000 _validators.py:213(validate_bool_kwarg)
  120/118    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        7    0.000    0.000    0.000    0.000 config.py:96(_get_single_key)
        2    0.000    0.000    0.000    0.000 __init__.py:581(__init__)
     19/3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       27    0.000    0.000    0.000    0.000 series.py:1194(_set_as_cached)
       30    0.000    0.000    0.000    0.000 _validators.py:348(validate_fillna_kwargs)
        2    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 concat.py:78(concat_compat)
        1    0.000    0.000    0.000    0.000 index_tricks.py:323(__getitem__)
       27    0.000    0.000    0.000    0.000 base.py:34(__len__)
       42    0.000    0.000    0.000    0.000 construction.py:603(_sanitize_ndim)
        8    0.000    0.000    0.000    0.000 managers.py:588(copy_func)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(append)
       54    0.000    0.000    0.000    0.000 managers.py:1532(__init__)
        1    0.000    0.000    0.000    0.000 tunnel.py:10(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:649(update)
       29    0.000    0.000    0.000    0.000 series.py:674(_values)
        1    0.000    0.000    0.000    0.000 range.py:179(_data)
        2    0.000    0.000    0.000    0.000 frame.py:10586(values)
       27    0.000    0.000    0.000    0.000 base.py:4587(__getitem__)
       26    0.000    0.000    0.000    0.000 blocks.py:352(set_inplace)
      181    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
      109    0.000    0.000    0.000    0.000 inference.py:321(is_hashable)
       34    0.000    0.000    0.000    0.000 blocks.py:1973(extract_pandas_array)
        8    0.000    0.000    0.000    0.000 cast.py:1960(construct_1d_object_array_from_listlike)
        4    0.000    0.000    0.000    0.000 __init__.py:158(<dictcomp>)
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
      301    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       64    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 parallel.py:15(<module>)
       26    0.000    0.000    0.000    0.000 base.py:104(_reset_cache)
        1    0.000    0.000    0.000    0.000 __main__.py:28(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:2357(check_bool_indexer)
       12    0.000    0.000    0.000    0.000 managers.py:464(is_consolidated)
       12    0.000    0.000    0.000    0.000 common.py:1230(is_float_dtype)
        1    0.000    0.000    0.000    0.000 typing.py:899(__getitem__)
      141    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
        8    0.000    0.000    0.000    0.000 base.py:848(view)
        1    0.000    0.000    0.000    0.000 range.py:466(copy)
       90    0.000    0.000    0.000    0.000 common.py:1543(get_dtype)
        1    0.000    0.000    0.000    0.000 abstract_launcher.py:8(<module>)
       15    0.000    0.000    0.000    0.000 base.py:605(_simple_new)
        5    0.000    0.000    0.000    0.000 managers.py:615(_consolidate_inplace)
       72    0.000    0.000    0.000    0.000 construction.py:431(ensure_wrapped_if_datetimelike)
      141    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
      120    0.000    0.000    0.000    0.000 range.py:806(__len__)
       93    0.000    0.000    0.000    0.000 base.py:794(__len__)
        1    0.000    0.000    0.000    0.000 copier.py:10(<module>)
       38    0.000    0.000    0.000    0.000 common.py:1744(pandas_dtype)
        1    0.000    0.000    0.000    0.000 nanops.py:257(_get_values)
       31    0.000    0.000    0.000    0.000 frame.py:1352(__len__)
        1    0.000    0.000    0.000    0.000 config.py:198(__setattr__)
       65    0.000    0.000    0.000    0.000 flags.py:47(__init__)
        9    0.000    0.000    0.000    0.000 base.py:737(__iter__)
        6    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
       26    0.000    0.000    0.000    0.000 blocks.py:177(_can_hold_na)
        1    0.000    0.000    0.000    0.000 __init__.py:54(flattenDict)
        1    0.000    0.000    0.000    0.000 generic.py:2042(__getstate__)
        1    0.000    0.000    0.000    0.000 concat.py:188(<listcomp>)
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
        1    0.000    0.000    0.000    0.000 pstats.py:107(__init__)
       28    0.000    0.000    0.000    0.000 series.py:528(_set_axis)
        1    0.000    0.000    0.000    0.000 threading.py:8(<module>)
        1    0.000    0.000    0.000    0.000 config.py:122(_set_option)
  232/208    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      179    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 auto.py:28(<module>)
       33    0.000    0.000    0.000    0.000 managers.py:599(consolidate)
       88    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        7    0.000    0.000    0.000    0.000 managers.py:472(_consolidate_check)
       26    0.000    0.000    0.000    0.000 generic.py:3491(_maybe_update_cacher)
    66/42    0.000    0.000    0.000    0.000 typing.py:746(__hash__)
        6    0.000    0.000    0.000    0.000 base.py:767(_engine)
        5    0.000    0.000    0.000    0.000 inference.py:390(is_dataclass)
        1    0.000    0.000    0.000    0.000 serial.py:8(<module>)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        3    0.000    0.000    0.000    0.000 funcs.py:40(curry)
        6    0.000    0.000    0.000    0.000 base.py:4729(equals)
       81    0.000    0.000    0.000    0.000 common.py:151(cast_scalar_indexer)
        2    0.000    0.000    0.000    0.000 blocks.py:232(fill_value)
        7    0.000    0.000    0.000    0.000 _dtype.py:321(_name_get)
        2    0.000    0.000    0.000    0.000 function_base.py:4762(append)
        3    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
        2    0.000    0.000    0.000    0.000 concat.py:235(_get_mgr_concatenation_plan)
      132    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
       70    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
       62    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_datetimelike_array}
        1    0.000    0.000    0.000    0.000 base.py:5435(_should_compare)
       55    0.000    0.000    0.000    0.000 generic.py:628(_info_axis)
       60    0.000    0.000    0.000    0.000 typing.py:655(_is_dunder)
        3    0.000    0.000    0.000    0.000 generic.py:1932(empty)
       46    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
       11    0.000    0.000    0.000    0.000 range.py:160(_simple_new)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:167(_path_isabs)
       27    0.000    0.000    0.000    0.000 cast.py:840(maybe_infer_dtype_type)
       44    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
       31    0.000    0.000    0.000    0.000 _decorators.py:214(_format_argument_list)
       32    0.000    0.000    0.000    0.000 common.py:1474(is_ea_or_datetimelike_dtype)
       29    0.000    0.000    0.000    0.000 managers.py:1667(internal_values)
       78    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 managers.py:1562(from_array)
        9    0.000    0.000    0.000    0.000 common.py:779(is_unsigned_integer_dtype)
      288    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        2    0.000    0.000    0.000    0.000 missing.py:552(na_value_for_dtype)
        5    0.000    0.000    0.000    0.000 copyreg.py:103(_slotnames)
        1    0.000    0.000    0.000    0.000 indexers.py:439(check_array_indexer)
        1    0.000    0.000    0.000    0.000 pstats.py:117(init)
       87    0.000    0.000    0.000    0.000 common.py:1409(is_1d_only_ea_dtype)
        1    0.000    0.000    0.000    0.000 server.py:19(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1049(__init__)
     13/3    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        3    0.000    0.000    0.000    0.000 common.py:74(get_op_result_name)
        2    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        6    0.000    0.000    0.000    0.000 common.py:160(is_object_dtype)
       34    0.000    0.000    0.000    0.000 flags.py:83(allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 common.py:28(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:49(configs_as_dicts)
       26    0.000    0.000    0.000    0.000 putmask.py:185(extract_bool_array)
       70    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       53    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      288    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
        4    0.000    0.000    0.000    0.000 common.py:1264(is_bool_dtype)
        2    0.000    0.000    0.000    0.000 managers.py:1404(as_array)
       38    0.000    0.000    0.000    0.000 __init__.py:25(<genexpr>)
        6    0.000    0.000    0.000    0.000 base.py:2018(is_unique)
        1    0.000    0.000    0.000    0.000 numerictypes.py:599(find_common_type)
      132    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 base.py:950(take)
      200    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        8    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        3    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
        6    0.000    0.000    0.000    0.000 common.py:192(all_none)
       10    0.000    0.000    0.000    0.000 typing.py:189(_collect_type_vars)
       32    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
